
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e314  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  0001033c  0001033c  0001233c  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       0000066c  00010358  00010358  00012358  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  000109c4  000109c4  000129c4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  000129c8  000129c8  000129c8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  000129d0  000129d0  000129d0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  000129d8  000129d8  000129d8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  000129dc  000129dc  000129dc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000133dc  000133dc  000133dc  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000133dc  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000760  00000000  00000000  0001342d  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000e80  00000000  00000000  00013b8d  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001d26d  00000000  00000000  00014a0d  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 000058d2  00000000  00000000  00031c7a  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f084  00000000  00000000  0003754c  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001608  00000000  00000000  000465d0  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021ac  00000000  00000000  00047bd8  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e3dd  00000000  00000000  00049d84  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 000029cb  00000000  00000000  00058161  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005ab2c  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    e1f4:	18 40 1f ff 	l.movhi r2,0x1fff
    e1f8:	e0 8d 20 00 	l.add r4,r13,r4
    e1fc:	d4 01 18 08 	l.sw 0x8(r1),r3
    e200:	a8 42 ff ff 	l.ori r2,r2,0xffff
    e204:	d4 01 60 04 	l.sw 0x4(r1),r12
    e208:	e4 44 10 00 	l.sfgtu r4,r2
    e20c:	0c 00 00 17 	l.bnf e268 <__muldf3+0x230>
    e210:	a8 68 00 00 	l.ori r3,r8,0x0
    e214:	9c e7 00 05 	l.addi r7,r7,0x5
    e218:	b9 03 00 41 	l.srli r8,r3,0x1
    e21c:	a4 63 00 01 	l.andi r3,r3,0x1
    e220:	b9 64 00 1f 	l.slli r11,r4,0x1f
    e224:	b9 85 00 1f 	l.slli r12,r5,0x1f
    e228:	b8 46 00 41 	l.srli r2,r6,0x1
    e22c:	b9 a5 00 41 	l.srli r13,r5,0x1
    e230:	b8 84 00 41 	l.srli r4,r4,0x1
    e234:	bc 03 00 00 	l.sfeqi r3,0x0
    e238:	10 00 00 05 	l.bf e24c <__muldf3+0x214>
    e23c:	a9 e7 00 00 	l.ori r15,r7,0x0
    e240:	18 60 80 00 	l.movhi r3,0x8000
    e244:	e0 cc 10 04 	l.or r6,r12,r2
    e248:	e0 ad 18 04 	l.or r5,r13,r3
    e24c:	e0 6b 40 04 	l.or r3,r11,r8
    e250:	19 00 1f ff 	l.movhi r8,0x1fff
    e254:	a9 08 ff ff 	l.ori r8,r8,0xffff
    e258:	e4 44 40 00 	l.sfgtu r4,r8
    e25c:	13 ff ff ef 	l.bf e218 <__muldf3+0x1e0>
    e260:	9c e7 00 01 	l.addi r7,r7,0x1
    e264:	d4 01 78 08 	l.sw 0x8(r1),r15
    e268:	19 60 0f ff 	l.movhi r11,0xfff
    e26c:	a9 6b ff ff 	l.ori r11,r11,0xffff
    e270:	e4 44 58 00 	l.sfgtu r4,r11
    e274:	10 00 00 2c 	l.bf e324 <__muldf3+0x2ec>
    e278:	84 e1 00 08 	l.lwz r7,0x8(r1)
    e27c:	00 00 00 0d 	l.j e2b0 <__muldf3+0x278>
    e280:	e1 63 18 00 	l.add r11,r3,r3
    e284:	e4 88 30 00 	l.sfltu r8,r6
    e288:	10 00 00 03 	l.bf e294 <__muldf3+0x25c>
    e28c:	9c a0 00 01 	l.addi r5,r0,0x1
    e290:	9c a0 00 00 	l.addi r5,r0,0x0
    e294:	18 40 0f ff 	l.movhi r2,0xfff
    e298:	a8 c8 00 00 	l.ori r6,r8,0x0
    e29c:	a8 42 ff ff 	l.ori r2,r2,0xffff
    e2a0:	e4 4b 10 00 	l.sfgtu r11,r2
    e2a4:	10 00 00 1f 	l.bf e320 <__muldf3+0x2e8>
    e2a8:	e0 a5 68 00 	l.add r5,r5,r13
    e2ac:	e1 63 18 00 	l.add r11,r3,r3
    e2b0:	e0 84 20 00 	l.add r4,r4,r4
    e2b4:	e1 06 30 00 	l.add r8,r6,r6
    e2b8:	e1 a5 28 00 	l.add r13,r5,r5
    e2bc:	9d 80 00 01 	l.addi r12,r0,0x1
    e2c0:	e4 8b 18 00 	l.sfltu r11,r3
    e2c4:	10 00 00 03 	l.bf e2d0 <__muldf3+0x298>
    e2c8:	9c e7 ff ff 	l.addi r7,r7,0xffffffff
    e2cc:	9d 80 00 00 	l.addi r12,r0,0x0
    e2d0:	e0 8c 20 00 	l.add r4,r12,r4
    e2d4:	a8 6b 00 00 	l.ori r3,r11,0x0
    e2d8:	bd 85 00 00 	l.sfltsi r5,0x0
    e2dc:	0f ff ff ea 	l.bnf e284 <__muldf3+0x24c>
    e2e0:	a9 64 00 00 	l.ori r11,r4,0x0
    e2e4:	03 ff ff e8 	l.j e284 <__muldf3+0x24c>
    e2e8:	a8 63 00 01 	l.ori r3,r3,0x1
    e2ec:	0c 00 00 2a 	l.bnf e394 <__muldf3+0x35c>
    e2f0:	e4 52 28 00 	l.sfgtu r18,r5
    e2f4:	9c 40 00 00 	l.addi r2,r0,0x0
    e2f8:	03 ff ff 9e 	l.j e170 <__muldf3+0x138>
    e2fc:	9c 60 00 00 	l.addi r3,r0,0x0
    e300:	9d a0 00 00 	l.addi r13,r0,0x0
    e304:	e0 e8 10 00 	l.add r7,r8,r2
    e308:	e0 ed 38 00 	l.add r7,r13,r7
    e30c:	e4 42 38 00 	l.sfgtu r2,r7
    e310:	13 ff ff 96 	l.bf e168 <__muldf3+0x130>
    e314:	e4 22 38 00 	l.sfne r2,r7
    e318:	03 ff ff f5 	l.j e2ec <__muldf3+0x2b4>
    e31c:	15 00 00 00 	l.nop 0x0
    e320:	d4 01 38 08 	l.sw 0x8(r1),r7
    e324:	a4 43 00 ff 	l.andi r2,r3,0xff
    e328:	bc 22 00 80 	l.sfnei r2,0x80
    e32c:	0c 00 00 2b 	l.bnf e3d8 <__muldf3+0x3a0>
    e330:	a4 43 01 00 	l.andi r2,r3,0x100
    e334:	9c 40 00 03 	l.addi r2,r0,0x3
    e338:	d4 01 18 10 	l.sw 0x10(r1),r3
    e33c:	d4 01 20 0c 	l.sw 0xc(r1),r4
    e340:	d4 01 10 00 	l.sw 0x0(r1),r2
    e344:	a8 61 00 00 	l.ori r3,r1,0x0
    e348:	07 ff fd f0 	l.jal db08 <__pack_d>
    e34c:	15 00 00 00 	l.nop 0x0
    e350:	9c 21 00 70 	l.addi r1,r1,0x70
    e354:	a8 4b 00 00 	l.ori r2,r11,0x0
    e358:	a8 6c 00 00 	l.ori r3,r12,0x0
    e35c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    e360:	e1 62 00 04 	l.or r11,r2,r0
    e364:	e1 83 00 04 	l.or r12,r3,r0
    e368:	85 c1 ff e0 	l.lwz r14,0xffffffe0(r1)
    e36c:	84 41 ff dc 	l.lwz r2,0xffffffdc(r1)
    e370:	86 01 ff e4 	l.lwz r16,0xffffffe4(r1)
    e374:	86 41 ff e8 	l.lwz r18,0xffffffe8(r1)
    e378:	86 81 ff ec 	l.lwz r20,0xffffffec(r1)
    e37c:	86 c1 ff f0 	l.lwz r22,0xfffffff0(r1)
    e380:	87 01 ff f4 	l.lwz r24,0xfffffff4(r1)
    e384:	44 00 48 00 	l.jr r9
    e388:	87 41 ff f8 	l.lwz r26,0xfffffff8(r1)
    e38c:	03 ff ff 81 	l.j e190 <__muldf3+0x158>
    e390:	9d 00 00 00 	l.addi r8,r0,0x0
    e394:	13 ff ff 75 	l.bf e168 <__muldf3+0x130>
    e398:	9c 40 00 00 	l.addi r2,r0,0x0
    e39c:	03 ff ff 75 	l.j e170 <__muldf3+0x138>
    e3a0:	9c 60 00 00 	l.addi r3,r0,0x0
    e3a4:	18 60 00 01 	l.movhi r3,0x1
    e3a8:	bc 05 00 02 	l.sfeqi r5,0x2
    e3ac:	13 ff ff e7 	l.bf e348 <__muldf3+0x310>
    e3b0:	a8 63 08 9c 	l.ori r3,r3,0x89c
    e3b4:	84 81 00 2c 	l.lwz r4,0x2c(r1)
    e3b8:	84 41 00 18 	l.lwz r2,0x18(r1)
    e3bc:	a8 6e 00 00 	l.ori r3,r14,0x0
    e3c0:	e0 44 10 05 	l.xor r2,r4,r2
    e3c4:	e0 80 10 02 	l.sub r4,r0,r2
    e3c8:	e0 44 10 04 	l.or r2,r4,r2
    e3cc:	b8 42 00 5f 	l.srli r2,r2,0x1f
    e3d0:	03 ff ff de 	l.j e348 <__muldf3+0x310>
    e3d4:	d4 01 10 2c 	l.sw 0x2c(r1),r2
    e3d8:	bc 22 00 00 	l.sfnei r2,0x0
    e3dc:	13 ff ff d6 	l.bf e334 <__muldf3+0x2fc>
    e3e0:	e0 a5 30 04 	l.or r5,r5,r6
    e3e4:	bc 05 00 00 	l.sfeqi r5,0x0
    e3e8:	13 ff ff d3 	l.bf e334 <__muldf3+0x2fc>
    e3ec:	9c a3 00 80 	l.addi r5,r3,0x80
    e3f0:	e4 85 18 00 	l.sfltu r5,r3
    e3f4:	10 00 00 03 	l.bf e400 <__muldf3+0x3c8>
    e3f8:	9c c0 00 01 	l.addi r6,r0,0x1
    e3fc:	a8 c2 00 00 	l.ori r6,r2,0x0
    e400:	9c e0 ff 00 	l.addi r7,r0,0xffffff00
    e404:	e0 86 20 00 	l.add r4,r6,r4
    e408:	03 ff ff cb 	l.j e334 <__muldf3+0x2fc>
    e40c:	e0 65 38 03 	l.and r3,r5,r7
    e410:	18 60 00 01 	l.movhi r3,0x1
    e414:	bc 02 00 02 	l.sfeqi r2,0x2
    e418:	13 ff ff cc 	l.bf e348 <__muldf3+0x310>
    e41c:	a8 63 08 9c 	l.ori r3,r3,0x89c
    e420:	84 41 00 18 	l.lwz r2,0x18(r1)
    e424:	84 81 00 2c 	l.lwz r4,0x2c(r1)
    e428:	a8 70 00 00 	l.ori r3,r16,0x0
    e42c:	e0 44 10 05 	l.xor r2,r4,r2
    e430:	e0 80 10 02 	l.sub r4,r0,r2
    e434:	e0 44 10 04 	l.or r2,r4,r2
    e438:	b8 42 00 5f 	l.srli r2,r2,0x1f
    e43c:	03 ff ff c3 	l.j e348 <__muldf3+0x310>
    e440:	d4 01 10 18 	l.sw 0x18(r1),r2

0000e444 <__divdf3>:
    e444:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    e448:	d7 e1 17 f0 	l.sw 0xfffffff0(r1),r2
    e44c:	d7 e1 77 f4 	l.sw 0xfffffff4(r1),r14
    e450:	d7 e1 87 f8 	l.sw 0xfffffff8(r1),r16
    e454:	9c 21 ff b8 	l.addi r1,r1,0xffffffb8
    e458:	9d c1 00 14 	l.addi r14,r1,0x14
    e45c:	d4 01 18 30 	l.sw 0x30(r1),r3
    e460:	d4 01 20 34 	l.sw 0x34(r1),r4
    e464:	9c 61 00 30 	l.addi r3,r1,0x30
    e468:	d4 01 28 28 	l.sw 0x28(r1),r5
    e46c:	d4 01 30 2c 	l.sw 0x2c(r1),r6
    e470:	07 ff fe 5f 	l.jal ddec <__unpack_d>
    e474:	a8 8e 00 00 	l.ori r4,r14,0x0
    e478:	9c 61 00 28 	l.addi r3,r1,0x28
    e47c:	07 ff fe 5c 	l.jal ddec <__unpack_d>
    e480:	a8 81 00 00 	l.ori r4,r1,0x0
    e484:	84 41 00 14 	l.lwz r2,0x14(r1)
    e488:	bc a2 00 01 	l.sfleui r2,0x1
    e48c:	10 00 00 59 	l.bf e5f0 <__divdf3+0x1ac>
    e490:	a8 6e 00 00 	l.ori r3,r14,0x0
    e494:	84 a1 00 00 	l.lwz r5,0x0(r1)
    e498:	bc a5 00 01 	l.sfleui r5,0x1
    e49c:	10 00 00 55 	l.bf e5f0 <__divdf3+0x1ac>
    e4a0:	a8 61 00 00 	l.ori r3,r1,0x0
    e4a4:	84 81 00 18 	l.lwz r4,0x18(r1)
    e4a8:	84 61 00 04 	l.lwz r3,0x4(r1)
    e4ac:	bc 02 00 04 	l.sfeqi r2,0x4
    e4b0:	e0 64 18 05 	l.xor r3,r4,r3
    e4b4:	10 00 00 63 	l.bf e640 <__divdf3+0x1fc>
    e4b8:	d4 01 18 18 	l.sw 0x18(r1),r3
    e4bc:	bc 22 00 02 	l.sfnei r2,0x2
    e4c0:	0c 00 00 60 	l.bnf e640 <__divdf3+0x1fc>
    e4c4:	bc 25 00 04 	l.sfnei r5,0x4
    e4c8:	0c 00 00 80 	l.bnf e6c8 <__divdf3+0x284>
    e4cc:	bc 25 00 02 	l.sfnei r5,0x2
    e4d0:	0c 00 00 7a 	l.bnf e6b8 <__divdf3+0x274>
    e4d4:	84 41 00 08 	l.lwz r2,0x8(r1)
    e4d8:	84 61 00 1c 	l.lwz r3,0x1c(r1)
    e4dc:	84 c1 00 20 	l.lwz r6,0x20(r1)
    e4e0:	e0 43 10 02 	l.sub r2,r3,r2
    e4e4:	86 21 00 0c 	l.lwz r17,0xc(r1)
    e4e8:	d4 01 10 1c 	l.sw 0x1c(r1),r2
    e4ec:	84 a1 00 24 	l.lwz r5,0x24(r1)
    e4f0:	e4 51 30 00 	l.sfgtu r17,r6
    e4f4:	0c 00 00 4b 	l.bnf e620 <__divdf3+0x1dc>
    e4f8:	86 e1 00 10 	l.lwz r23,0x10(r1)
    e4fc:	e0 65 28 00 	l.add r3,r5,r5
    e500:	e4 83 28 00 	l.sfltu r3,r5
    e504:	0c 00 00 55 	l.bnf e658 <__divdf3+0x214>
    e508:	9c 80 00 01 	l.addi r4,r0,0x1
    e50c:	e0 c6 30 00 	l.add r6,r6,r6
    e510:	9c 42 ff ff 	l.addi r2,r2,0xffffffff
    e514:	e0 c4 30 00 	l.add r6,r4,r6
    e518:	a8 a3 00 00 	l.ori r5,r3,0x0
    e51c:	d4 01 10 1c 	l.sw 0x1c(r1),r2
    e520:	9d a0 00 3d 	l.addi r13,r0,0x3d
    e524:	18 40 10 00 	l.movhi r2,0x1000
    e528:	9c 60 00 00 	l.addi r3,r0,0x0
    e52c:	9d 60 00 00 	l.addi r11,r0,0x0
    e530:	9d 80 00 00 	l.addi r12,r0,0x0
    e534:	ba a2 00 1f 	l.slli r21,r2,0x1f
    e538:	b9 e3 00 41 	l.srli r15,r3,0x1
    e53c:	ba 62 00 41 	l.srli r19,r2,0x1
    e540:	9d ad ff ff 	l.addi r13,r13,0xffffffff
    e544:	e1 f5 78 04 	l.or r15,r21,r15
    e548:	a8 f3 00 00 	l.ori r7,r19,0x0
    e54c:	e4 51 30 00 	l.sfgtu r17,r6
    e550:	10 00 00 15 	l.bf e5a4 <__divdf3+0x160>
    e554:	a9 0f 00 00 	l.ori r8,r15,0x0
    e558:	e1 eb 10 04 	l.or r15,r11,r2
    e55c:	e2 ac 18 04 	l.or r21,r12,r3
    e560:	a8 4f 00 00 	l.ori r2,r15,0x0
    e564:	e2 66 88 02 	l.sub r19,r6,r17
    e568:	e1 e5 b8 02 	l.sub r15,r5,r23
    e56c:	e4 31 30 00 	l.sfne r17,r6
    e570:	10 00 00 05 	l.bf e584 <__divdf3+0x140>
    e574:	a8 75 00 00 	l.ori r3,r21,0x0
    e578:	e4 57 28 00 	l.sfgtu r23,r5
    e57c:	10 00 00 0a 	l.bf e5a4 <__divdf3+0x160>
    e580:	15 00 00 00 	l.nop 0x0
    e584:	e4 4f 28 00 	l.sfgtu r15,r5
    e588:	9c c0 00 01 	l.addi r6,r0,0x1
    e58c:	e1 62 00 04 	l.or r11,r2,r0
    e590:	e1 83 00 04 	l.or r12,r3,r0
    e594:	10 00 00 03 	l.bf e5a0 <__divdf3+0x15c>
    e598:	a8 af 00 00 	l.ori r5,r15,0x0
    e59c:	9c c0 00 00 	l.addi r6,r0,0x0
    e5a0:	e0 d3 30 02 	l.sub r6,r19,r6
    e5a4:	e1 e5 28 00 	l.add r15,r5,r5
    e5a8:	e0 c6 30 00 	l.add r6,r6,r6
    e5ac:	e4 8f 28 00 	l.sfltu r15,r5
    e5b0:	e0 47 00 04 	l.or r2,r7,r0
    e5b4:	e0 68 00 04 	l.or r3,r8,r0
    e5b8:	10 00 00 03 	l.bf e5c4 <__divdf3+0x180>
    e5bc:	9e 60 00 01 	l.addi r19,r0,0x1
    e5c0:	9e 60 00 00 	l.addi r19,r0,0x0
    e5c4:	a8 af 00 00 	l.ori r5,r15,0x0
    e5c8:	bc 2d 00 00 	l.sfnei r13,0x0
    e5cc:	13 ff ff da 	l.bf e534 <__divdf3+0xf0>
    e5d0:	e0 d3 30 00 	l.add r6,r19,r6
    e5d4:	a4 6c 00 ff 	l.andi r3,r12,0xff
    e5d8:	bc 23 00 80 	l.sfnei r3,0x80
    e5dc:	0c 00 00 26 	l.bnf e674 <__divdf3+0x230>
    e5e0:	a8 8b 00 00 	l.ori r4,r11,0x0
    e5e4:	a8 6e 00 00 	l.ori r3,r14,0x0
    e5e8:	d4 01 58 20 	l.sw 0x20(r1),r11
    e5ec:	d4 01 60 24 	l.sw 0x24(r1),r12
    e5f0:	07 ff fd 46 	l.jal db08 <__pack_d>
    e5f4:	15 00 00 00 	l.nop 0x0
    e5f8:	9c 21 00 48 	l.addi r1,r1,0x48
    e5fc:	a8 4b 00 00 	l.ori r2,r11,0x0
    e600:	a8 6c 00 00 	l.ori r3,r12,0x0
    e604:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    e608:	e1 62 00 04 	l.or r11,r2,r0
    e60c:	e1 83 00 04 	l.or r12,r3,r0
    e610:	85 c1 ff f4 	l.lwz r14,0xfffffff4(r1)
    e614:	84 41 ff f0 	l.lwz r2,0xfffffff0(r1)
    e618:	44 00 48 00 	l.jr r9
    e61c:	86 01 ff f8 	l.lwz r16,0xfffffff8(r1)
    e620:	e4 31 30 00 	l.sfne r17,r6
    e624:	13 ff ff c0 	l.bf e524 <__divdf3+0xe0>
    e628:	9d a0 00 3d 	l.addi r13,r0,0x3d
    e62c:	e4 57 28 00 	l.sfgtu r23,r5
    e630:	0f ff ff bd 	l.bnf e524 <__divdf3+0xe0>
    e634:	e0 65 28 00 	l.add r3,r5,r5
    e638:	03 ff ff b3 	l.j e504 <__divdf3+0xc0>
    e63c:	e4 83 28 00 	l.sfltu r3,r5
    e640:	18 60 00 01 	l.movhi r3,0x1
    e644:	e4 02 28 00 	l.sfeq r2,r5
    e648:	13 ff ff ea 	l.bf e5f0 <__divdf3+0x1ac>
    e64c:	a8 63 08 9c 	l.ori r3,r3,0x89c
    e650:	03 ff ff e8 	l.j e5f0 <__divdf3+0x1ac>
    e654:	a8 6e 00 00 	l.ori r3,r14,0x0
    e658:	9c 80 00 00 	l.addi r4,r0,0x0
    e65c:	e0 c6 30 00 	l.add r6,r6,r6
    e660:	9c 42 ff ff 	l.addi r2,r2,0xffffffff
    e664:	e0 c4 30 00 	l.add r6,r4,r6
    e668:	a8 a3 00 00 	l.ori r5,r3,0x0
    e66c:	03 ff ff ad 	l.j e520 <__divdf3+0xdc>
    e670:	d4 01 10 1c 	l.sw 0x1c(r1),r2
    e674:	a4 6c 01 00 	l.andi r3,r12,0x100
    e678:	bc 23 00 00 	l.sfnei r3,0x0
    e67c:	13 ff ff db 	l.bf e5e8 <__divdf3+0x1a4>
    e680:	a8 6e 00 00 	l.ori r3,r14,0x0
    e684:	e0 c6 78 04 	l.or r6,r6,r15
    e688:	bc 06 00 00 	l.sfeqi r6,0x0
    e68c:	13 ff ff d7 	l.bf e5e8 <__divdf3+0x1a4>
    e690:	15 00 00 00 	l.nop 0x0
    e694:	9c 6c 00 80 	l.addi r3,r12,0x80
    e698:	e4 83 60 00 	l.sfltu r3,r12
    e69c:	10 00 00 03 	l.bf e6a8 <__divdf3+0x264>
    e6a0:	9c a0 00 01 	l.addi r5,r0,0x1
    e6a4:	a8 ad 00 00 	l.ori r5,r13,0x0
    e6a8:	9c 40 ff 00 	l.addi r2,r0,0xffffff00
    e6ac:	e1 65 20 00 	l.add r11,r5,r4
    e6b0:	03 ff ff cd 	l.j e5e4 <__divdf3+0x1a0>
    e6b4:	e1 83 10 03 	l.and r12,r3,r2
    e6b8:	9c 40 00 04 	l.addi r2,r0,0x4
    e6bc:	a8 6e 00 00 	l.ori r3,r14,0x0
    e6c0:	03 ff ff cc 	l.j e5f0 <__divdf3+0x1ac>
    e6c4:	d4 01 10 14 	l.sw 0x14(r1),r2
    e6c8:	9c 60 00 00 	l.addi r3,r0,0x0
    e6cc:	9c 40 00 00 	l.addi r2,r0,0x0
    e6d0:	d4 01 10 20 	l.sw 0x20(r1),r2
    e6d4:	d4 01 18 24 	l.sw 0x24(r1),r3
    e6d8:	9c 60 00 00 	l.addi r3,r0,0x0
    e6dc:	d4 01 18 1c 	l.sw 0x1c(r1),r3
    e6e0:	03 ff ff c4 	l.j e5f0 <__divdf3+0x1ac>
    e6e4:	a8 6e 00 00 	l.ori r3,r14,0x0

0000e6e8 <__fpcmp_parts_d>:
    e6e8:	84 a3 00 00 	l.lwz r5,0x0(r3)
    e6ec:	9d 60 00 01 	l.addi r11,r0,0x1
    e6f0:	e4 a5 58 00 	l.sfleu r5,r11
    e6f4:	10 00 00 16 	l.bf e74c <__fpcmp_parts_d+0x64>
    e6f8:	15 00 00 00 	l.nop 0x0
    e6fc:	84 c4 00 00 	l.lwz r6,0x0(r4)
    e700:	e4 a6 58 00 	l.sfleu r6,r11
    e704:	10 00 00 12 	l.bf e74c <__fpcmp_parts_d+0x64>
    e708:	bc 25 00 04 	l.sfnei r5,0x4
    e70c:	0c 00 00 44 	l.bnf e81c <__fpcmp_parts_d+0x134>
    e710:	bc 26 00 04 	l.sfnei r6,0x4
    e714:	0c 00 00 19 	l.bnf e778 <__fpcmp_parts_d+0x90>
    e718:	bc 25 00 02 	l.sfnei r5,0x2
    e71c:	0c 00 00 14 	l.bnf e76c <__fpcmp_parts_d+0x84>
    e720:	bc 26 00 02 	l.sfnei r6,0x2
    e724:	0c 00 00 0c 	l.bnf e754 <__fpcmp_parts_d+0x6c>
    e728:	15 00 00 00 	l.nop 0x0
    e72c:	84 a3 00 04 	l.lwz r5,0x4(r3)
    e730:	84 c4 00 04 	l.lwz r6,0x4(r4)
    e734:	e4 05 30 00 	l.sfeq r5,r6
    e738:	10 00 00 16 	l.bf e790 <__fpcmp_parts_d+0xa8>
    e73c:	15 00 00 00 	l.nop 0x0
    e740:	bc 05 00 00 	l.sfeqi r5,0x0
    e744:	0c 00 00 08 	l.bnf e764 <__fpcmp_parts_d+0x7c>
    e748:	15 00 00 00 	l.nop 0x0
    e74c:	44 00 48 00 	l.jr r9
    e750:	15 00 00 00 	l.nop 0x0
    e754:	84 63 00 04 	l.lwz r3,0x4(r3)
    e758:	bc 03 00 00 	l.sfeqi r3,0x0
    e75c:	13 ff ff fc 	l.bf e74c <__fpcmp_parts_d+0x64>
    e760:	15 00 00 00 	l.nop 0x0
    e764:	44 00 48 00 	l.jr r9
    e768:	9d 60 ff ff 	l.addi r11,r0,0xffffffff
    e76c:	bc 06 00 02 	l.sfeqi r6,0x2
    e770:	13 ff ff f7 	l.bf e74c <__fpcmp_parts_d+0x64>
    e774:	9d 60 00 00 	l.addi r11,r0,0x0
    e778:	84 64 00 04 	l.lwz r3,0x4(r4)
    e77c:	bc 03 00 00 	l.sfeqi r3,0x0
    e780:	13 ff ff f3 	l.bf e74c <__fpcmp_parts_d+0x64>
    e784:	9d 60 ff ff 	l.addi r11,r0,0xffffffff
    e788:	44 00 48 00 	l.jr r9
    e78c:	9d 60 00 01 	l.addi r11,r0,0x1
    e790:	84 e3 00 08 	l.lwz r7,0x8(r3)
    e794:	84 c4 00 08 	l.lwz r6,0x8(r4)
    e798:	e5 a7 30 00 	l.sfles r7,r6
    e79c:	0f ff ff ea 	l.bnf e744 <__fpcmp_parts_d+0x5c>
    e7a0:	bc 05 00 00 	l.sfeqi r5,0x0
    e7a4:	e5 67 30 00 	l.sfges r7,r6
    e7a8:	0c 00 00 15 	l.bnf e7fc <__fpcmp_parts_d+0x114>
    e7ac:	bc 05 00 00 	l.sfeqi r5,0x0
    e7b0:	84 c3 00 0c 	l.lwz r6,0xc(r3)
    e7b4:	84 e4 00 0c 	l.lwz r7,0xc(r4)
    e7b8:	84 63 00 10 	l.lwz r3,0x10(r3)
    e7bc:	e4 46 38 00 	l.sfgtu r6,r7
    e7c0:	10 00 00 13 	l.bf e80c <__fpcmp_parts_d+0x124>
    e7c4:	84 84 00 10 	l.lwz r4,0x10(r4)
    e7c8:	e4 26 38 00 	l.sfne r6,r7
    e7cc:	10 00 00 05 	l.bf e7e0 <__fpcmp_parts_d+0xf8>
    e7d0:	e4 47 30 00 	l.sfgtu r7,r6
    e7d4:	e4 43 20 00 	l.sfgtu r3,r4
    e7d8:	10 00 00 0d 	l.bf e80c <__fpcmp_parts_d+0x124>
    e7dc:	e4 47 30 00 	l.sfgtu r7,r6
    e7e0:	10 00 00 07 	l.bf e7fc <__fpcmp_parts_d+0x114>
    e7e4:	bc 05 00 00 	l.sfeqi r5,0x0
    e7e8:	e4 27 30 00 	l.sfne r7,r6
    e7ec:	10 00 00 0a 	l.bf e814 <__fpcmp_parts_d+0x12c>
    e7f0:	e4 44 18 00 	l.sfgtu r4,r3
    e7f4:	0c 00 00 08 	l.bnf e814 <__fpcmp_parts_d+0x12c>
    e7f8:	bc 05 00 00 	l.sfeqi r5,0x0
    e7fc:	0f ff ff e3 	l.bnf e788 <__fpcmp_parts_d+0xa0>
    e800:	9d 60 ff ff 	l.addi r11,r0,0xffffffff
    e804:	44 00 48 00 	l.jr r9
    e808:	15 00 00 00 	l.nop 0x0
    e80c:	03 ff ff cd 	l.j e740 <__fpcmp_parts_d+0x58>
    e810:	9d 60 00 01 	l.addi r11,r0,0x1
    e814:	44 00 48 00 	l.jr r9
    e818:	9d 60 00 00 	l.addi r11,r0,0x0
    e81c:	13 ff ff ce 	l.bf e754 <__fpcmp_parts_d+0x6c>
    e820:	15 00 00 00 	l.nop 0x0
    e824:	85 64 00 04 	l.lwz r11,0x4(r4)
    e828:	84 63 00 04 	l.lwz r3,0x4(r3)
    e82c:	44 00 48 00 	l.jr r9
    e830:	e1 6b 18 02 	l.sub r11,r11,r3

0000e834 <__cmpdf2>:
    e834:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
